region,parameter,powertrain,year,unit,value
France,EV stock share,EV,2016,percent,0.2599999904632568
France,EV stock share,EV,2017,percent,0.4600000083446502
France,EV sales share,EV,2017,percent,1.7000000476837158
France,EV sales share,EV,2018,percent,2.0
France,EV stock share,EV,2018,percent,0.6000000238418579
France,EV stock share,EV,2019,percent,0.6600000262260437
France,EV sales share,EV,2019,percent,2.700000047683716
France,EV sales share,EV,2020,percent,11.0
France,EV stock share,EV,2020,percent,1.100000023841858
France,EV stock share,EV,2021,percent,1.899999976158142
France,EV sales share,EV,2021,percent,17.0
France,EV sales share,EV,2022,percent,20.0
France,EV stock share,EV,2022,percent,2.799999952316284
France,EV stock share,EV,2023,percent,4.099999904632568
France,EV sales share,EV,2023,percent,25.0
Germany,EV stock share,EV,2010,percent,0.0005799999926239
Germany,EV sales share,EV,2010,percent,0.0049000000581145
Germany,EV sales share,EV,2011,percent,0.0520000010728836
Germany,EV stock share,EV,2011,percent,0.0043999999761581
Germany,EV stock share,EV,2012,percent,0.0120000001043081
Germany,EV sales share,EV,2012,percent,0.1099999994039535
Germany,EV sales share,EV,2013,percent,0.2300000041723251
Germany,EV stock share,EV,2013,percent,0.0280000008642673
Germany,EV stock share,EV,2014,percent,0.0560000017285347
Germany,EV sales share,EV,2014,percent,0.449999988079071
Germany,EV sales share,EV,2015,percent,0.7300000190734863
Germany,EV stock share,EV,2015,percent,0.0970000028610229
Germany,EV stock share,EV,2016,percent,0.1400000005960464
Germany,EV sales share,EV,2016,percent,0.7400000095367432
Germany,EV sales share,EV,2017,percent,1.600000023841858
Germany,EV stock share,EV,2017,percent,0.2199999988079071
Germany,EV stock share,EV,2018,percent,0.3499999940395355
Germany,EV sales share,EV,2018,percent,2.0
Germany,EV sales share,EV,2019,percent,3.0
Germany,EV stock share,EV,2019,percent,0.5
Germany,EV stock share,EV,2020,percent,1.2999999523162842
Germany,EV sales share,EV,2020,percent,14.0
Germany,EV sales share,EV,2021,percent,26.0
Germany,EV stock share,EV,2021,percent,2.5999999046325684
Germany,EV stock share,EV,2022,percent,3.900000095367432
Germany,EV sales share,EV,2022,percent,31.0
Germany,EV sales share,EV,2023,percent,24.0
Germany,EV stock share,EV,2023,percent,5.400000095367432
Greece,EV stock share,EV,2013,percent,6.7000000854e-05
Greece,EV sales share,EV,2013,percent,0.0051000001840293
Greece,EV sales share,EV,2014,percent,0.0549999997019767
Greece,EV stock share,EV,2014,percent,0.0009500000160187
Greece,EV stock share,EV,2015,percent,0.0027000000700354
Greece,EV sales share,EV,2015,percent,0.0780000016093254
Greece,EV sales share,EV,2016,percent,0.1199999973177909
Greece,EV stock share,EV,2016,percent,0.0049999998882412
Greece,EV stock share,EV,2017,percent,0.0096000004559755
Greece,EV sales share,EV,2017,percent,0.2199999988079071
Greece,EV sales share,EV,2018,percent,0.2899999916553497
Greece,EV stock share,EV,2018,percent,0.0170000009238719
Greece,EV stock share,EV,2019,percent,0.0289999991655349
Greece,EV sales share,EV,2019,percent,0.4199999868869781
Greece,EV sales share,EV,2020,percent,2.5999999046325684
Greece,EV stock share,EV,2020,percent,0.0829999968409538
Greece,EV stock share,EV,2021,percent,0.2599999904632568
Greece,EV sales share,EV,2021,percent,6.900000095367432
Greece,EV sales share,EV,2022,percent,7.900000095367432
Greece,EV stock share,EV,2022,percent,0.5199999809265137
Greece,EV stock share,EV,2023,percent,0.9100000262260436
Greece,EV sales share,EV,2023,percent,14.0
Hungary,EV sales share,EV,2015,percent,0.1700000017881393
Hungary,EV sales share,EV,2016,percent,0.3600000143051147
Hungary,EV sales share,EV,2017,percent,1.0
Hungary,EV sales share,EV,2018,percent,1.5
Hungary,EV sales share,EV,2019,percent,1.899999976158142
Hungary,EV sales share,EV,2020,percent,4.699999809265137
Hungary,EV sales share,EV,2021,percent,7.0
Hungary,EV sales share,EV,2022,percent,8.600000381469727
Hungary,EV sales share,EV,2023,percent,11.0
Iceland,EV stock share,EV,2010,percent,0.0066999997943639
Iceland,EV stock share,EV,2011,percent,0.0066999997943639
Iceland,EV stock share,EV,2012,percent,0.0189999993890523
Iceland,EV sales share,EV,2012,percent,0.3300000131130218
Iceland,EV sales share,EV,2013,percent,1.399999976158142
Iceland,EV stock share,EV,2013,percent,0.06700000166893
Iceland,EV stock share,EV,2014,percent,0.1500000059604644
Iceland,EV sales share,EV,2014,percent,2.400000095367432
Iceland,EV sales share,EV,2015,percent,3.900000095367432
Iceland,EV stock share,EV,2015,percent,0.3600000143051147
Iceland,EV stock share,EV,2016,percent,0.75
Iceland,EV sales share,EV,2016,percent,6.300000190734863
Iceland,EV sales share,EV,2017,percent,14.0
Iceland,EV stock share,EV,2017,percent,1.7000000476837158
Iceland,EV stock share,EV,2018,percent,3.400000095367432
Iceland,EV sales share,EV,2018,percent,20.0
Iceland,EV sales share,EV,2019,percent,26.0
Iceland,EV stock share,EV,2019,percent,4.699999809265137
Iceland,EV stock share,EV,2020,percent,6.5
Iceland,EV sales share,EV,2020,percent,52.0
Iceland,EV sales share,EV,2021,percent,70.0
Iceland,EV stock share,EV,2021,percent,9.300000190734863
Iceland,EV stock share,EV,2022,percent,14.0
Iceland,EV sales share,EV,2022,percent,69.0
Iceland,EV sales share,EV,2023,percent,71.0
Iceland,EV stock share,EV,2023,percent,18.0
India,EV sales share,EV,2010,percent,0.0209999997168779
India,EV stock share,EV,2010,percent,0.0049999998882412
India,EV stock share,EV,2011,percent,0.0066999997943639
India,EV sales share,EV,2011,percent,0.0560000017285347
India,EV sales share,EV,2012,percent,0.0071999998763203
India,EV stock share,EV,2012,percent,0.0120000001043081
India,EV stock share,EV,2013,percent,0.0120000001043081
India,EV sales share,EV,2013,percent,0.0160000007599592
India,EV sales share,EV,2014,percent,0.0379999987781047
India,EV stock share,EV,2014,percent,0.0130000002682209
India,EV stock share,EV,2015,percent,0.0149999996647238
India,EV sales share,EV,2015,percent,0.0170000009238719
India,EV sales share,EV,2016,percent,0.0260000005364418
India,EV stock share,EV,2016,percent,0.0149999996647238
India,EV stock share,EV,2017,percent,0.0209999997168779
India,EV sales share,EV,2017,percent,0.0309999994933605
India,EV sales share,EV,2018,percent,0.0299999993294477
India,EV stock share,EV,2018,percent,0.0219999998807907
India,EV stock share,EV,2019,percent,0.0219999998807907
India,EV sales share,EV,2019,percent,0.0240000002086162
India,EV stock share,EV,2020,percent,0.0289999991655349
India,EV sales share,EV,2020,percent,0.1199999973177909
India,EV sales share,EV,2021,percent,0.3499999940395355
India,EV stock share,EV,2021,percent,0.0540000014007091
India,EV stock share,EV,2022,percent,0.1500000059604644
India,EV sales share,EV,2022,percent,1.2000000476837158
India,EV sales share,EV,2023,percent,2.0
India,EV stock share,EV,2023,percent,0.3100000023841858
Ireland,EV sales share,EV,2015,percent,0.4699999988079071
Ireland,EV sales share,EV,2016,percent,0.4699999988079071
Ireland,EV sales share,EV,2017,percent,0.7200000286102295
Ireland,EV sales share,EV,2018,percent,1.600000023841858
Ireland,EV sales share,EV,2019,percent,4.099999904632568
Ireland,EV sales share,EV,2020,percent,7.400000095367432
Ireland,EV sales share,EV,2021,percent,16.0
Ireland,EV sales share,EV,2022,percent,22.0
Ireland,EV sales share,EV,2023,percent,27.0
Israel,EV stock share,EV,2010,percent,0.0003199999919161
Israel,EV stock share,EV,2011,percent,0.0043000001460313
Israel,EV sales share,EV,2011,percent,0.001300000003539
Israel,EV sales share,EV,2012,percent,0.270000010728836
Israel,EV stock share,EV,2012,percent,0.0289999991655349
Israel,EV stock share,EV,2013,percent,0.0480000004172325
Israel,EV sales share,EV,2013,percent,0.209999993443489
Israel,EV sales share,EV,2014,percent,0.0219999998807907
Israel,EV stock share,EV,2014,percent,0.0560000017285347
Israel,EV stock share,EV,2015,percent,0.0549999997019767
Israel,EV sales share,EV,2015,percent,0.0240000002086162
Israel,EV sales share,EV,2016,percent,0.0219999998807907
Israel,EV stock share,EV,2016,percent,0.0540000014007091
Israel,EV stock share,EV,2017,percent,0.1099999994039535
Israel,EV sales share,EV,2017,percent,0.5199999809265137
Israel,EV sales share,EV,2018,percent,1.2000000476837158
Israel,EV stock share,EV,2018,percent,0.2300000041723251
Israel,EV stock share,EV,2019,percent,0.3700000047683716
Israel,EV sales share,EV,2019,percent,1.600000023841858
Israel,EV sales share,EV,2020,percent,2.5999999046325684
Israel,EV stock share,EV,2020,percent,0.5799999833106995
Israel,EV stock share,EV,2021,percent,1.2999999523162842
Israel,EV sales share,EV,2021,percent,6.900000095367432
Israel,EV sales share,EV,2022,percent,12.0
Israel,EV stock share,EV,2022,percent,2.5
Israel,EV stock share,EV,2023,percent,4.199999809265137
Israel,EV sales share,EV,2023,percent,19.0
Italy,EV sales share,EV,2010,percent,0.0020000000949949
Italy,EV stock share,EV,2010,percent,0.001700000022538
Italy,EV stock share,EV,2011,percent,0.0020000000949949
Italy,EV sales share,EV,2011,percent,0.0065000001341104
Italy,EV sales share,EV,2012,percent,0.032999999821186
Italy,EV stock share,EV,2012,percent,0.0031999999191612
Italy,EV stock share,EV,2013,percent,0.0057999999262392
Italy,EV sales share,EV,2013,percent,0.0799999982118606
Italy,EV sales share,EV,2014,percent,0.1000000014901161
Italy,EV stock share,EV,2014,percent,0.0093999998643994
Italy,EV stock share,EV,2015,percent,0.0149999996647238
Italy,EV sales share,EV,2015,percent,0.1400000005960464
Italy,EV sales share,EV,2016,percent,0.1500000059604644
Italy,EV stock share,EV,2016,percent,0.0219999998807907
Italy,EV stock share,EV,2017,percent,0.0340000018477439
Italy,EV sales share,EV,2017,percent,0.25
Italy,EV sales share,EV,2018,percent,0.5099999904632568
Italy,EV stock share,EV,2018,percent,0.0579999983310699
Italy,EV stock share,EV,2019,percent,0.1000000014901161
Italy,EV sales share,EV,2019,percent,0.8999999761581421
Italy,EV sales share,EV,2020,percent,4.300000190734863
Italy,EV stock share,EV,2020,percent,0.25
Italy,EV stock share,EV,2021,percent,0.5899999737739563
Italy,EV sales share,EV,2021,percent,9.5
Italy,EV sales share,EV,2022,percent,8.600000381469727
Italy,EV stock share,EV,2022,percent,0.9100000262260436
Italy,EV stock share,EV,2023,percent,1.2999999523162842
Italy,EV sales share,EV,2023,percent,9.199999809265137
Japan,EV sales share,EV,2010,percent,0.0529999993741512
Japan,EV stock share,EV,2010,percent,0.0060999998822808
Japan,EV stock share,EV,2011,percent,0.0280000008642673
Japan,EV sales share,EV,2011,percent,0.2899999916553497
Japan,EV sales share,EV,2012,percent,0.449999988079071
Japan,EV stock share,EV,2012,percent,0.0689999982714653
Japan,EV stock share,EV,2013,percent,0.1199999973177909
Japan,EV sales share,EV,2013,percent,0.5400000214576721
Japan,EV sales share,EV,2014,percent,0.6100000143051147
Japan,EV stock share,EV,2014,percent,0.1899999976158142
Japan,EV stock share,EV,2015,percent,0.2199999988079071
Japan,EV sales share,EV,2015,percent,0.5199999809265137
Japan,EV sales share,EV,2016,percent,0.5099999904632568
Japan,EV stock share,EV,2016,percent,0.25
Japan,EV stock share,EV,2017,percent,0.3100000023841858
Japan,EV sales share,EV,2017,percent,1.2000000476837158
Japan,EV sales share,EV,2018,percent,1.100000023841858
Japan,EV stock share,EV,2018,percent,0.3600000143051147
Japan,EV stock share,EV,2019,percent,0.4099999964237213
Japan,EV sales share,EV,2019,percent,0.8600000143051147
Japan,EV sales share,EV,2020,percent,0.75
Japan,EV stock share,EV,2020,percent,0.449999988079071
Japan,EV stock share,EV,2021,percent,0.5099999904632568
Japan,EV sales share,EV,2021,percent,1.2000000476837158
Japan,EV sales share,EV,2022,percent,2.799999952316284
Japan,EV stock share,EV,2022,percent,0.6399999856948853
Japan,EV stock share,EV,2023,percent,0.8399999737739563
Japan,EV sales share,EV,2023,percent,3.5999999046325684
Korea,EV sales share,EV,2010,percent,0.0049999998882412
Korea,EV stock share,EV,2010,percent,0.0003999999898951
Korea,EV stock share,EV,2011,percent,0.002199999988079
Korea,EV sales share,EV,2011,percent,0.0230000000447034
Korea,EV sales share,EV,2012,percent,0.0410000011324882
Korea,EV stock share,EV,2012,percent,0.0054000001400709
Korea,EV stock share,EV,2013,percent,0.0091000003740191
Korea,EV sales share,EV,2013,percent,0.0489999987185001
Korea,EV sales share,EV,2014,percent,0.0930000022053718
Korea,EV stock share,EV,2014,percent,0.0170000009238719
Korea,EV stock share,EV,2015,percent,0.0359999984502792
Korea,EV sales share,EV,2015,percent,0.2199999988079071
Korea,EV sales share,EV,2016,percent,0.3300000131130218
Korea,EV stock share,EV,2016,percent,0.0640000030398368
Korea,EV stock share,EV,2017,percent,0.1400000005960464
Korea,EV sales share,EV,2017,percent,0.949999988079071
Korea,EV sales share,EV,2018,percent,3.799999952316284
Korea,EV stock share,EV,2018,percent,0.3300000131130218
Korea,EV stock share,EV,2019,percent,0.5299999713897705
Korea,EV sales share,EV,2019,percent,2.299999952316284
Korea,EV sales share,EV,2020,percent,2.400000095367432
Korea,EV stock share,EV,2020,percent,0.7400000095367432
Korea,EV stock share,EV,2021,percent,1.2000000476837158
Korea,EV sales share,EV,2021,percent,5.800000190734863
Korea,EV sales share,EV,2022,percent,8.5
Korea,EV stock share,EV,2022,percent,1.7000000476837158
Korea,EV stock share,EV,2023,percent,2.299999952316284
Korea,EV sales share,EV,2023,percent,7.900000095367432
Latvia,EV sales share,EV,2015,percent,0.1899999976158142
Latvia,EV sales share,EV,2016,percent,0.2399999946355819
Latvia,EV sales share,EV,2017,percent,0.2399999946355819
Latvia,EV sales share,EV,2018,percent,0.5299999713897705
Latvia,EV sales share,EV,2019,percent,0.5400000214576721
Latvia,EV sales share,EV,2020,percent,2.5999999046325684
Latvia,EV sales share,EV,2021,percent,3.900000095367432
Latvia,EV sales share,EV,2022,percent,8.100000381469727
Latvia,EV sales share,EV,2023,percent,11.0
Lithuania,EV sales share,EV,2015,percent,0.2199999988079071
Lithuania,EV sales share,EV,2016,percent,0.3199999928474426
Lithuania,EV sales share,EV,2017,percent,0.2000000029802322
Lithuania,EV sales share,EV,2019,percent,0.3499999940395355
Lithuania,EV sales share,EV,2020,percent,1.100000023841858
Lithuania,EV sales share,EV,2021,percent,5.0
Lithuania,EV sales share,EV,2022,percent,7.900000095367432
Lithuania,EV sales share,EV,2023,percent,7.5
Luxembourg,EV sales share,EV,2019,percent,3.5
Luxembourg,EV sales share,EV,2020,percent,11.0
Luxembourg,EV sales share,EV,2021,percent,20.0
Luxembourg,EV sales share,EV,2022,percent,24.0
Luxembourg,EV sales share,EV,2023,percent,32.0
Mexico,EV sales share,EV,2011,percent,0.0002600000007078
Mexico,EV stock share,EV,2011,percent,1.4999999621e-05
Mexico,EV stock share,EV,2012,percent,0.0004400000034365
Mexico,EV sales share,EV,2012,percent,0.0076999999582767
Mexico,EV sales share,EV,2013,percent,0.0008900000248104
Mexico,EV stock share,EV,2013,percent,0.0004799999878741
Mexico,EV stock share,EV,2014,percent,0.0006699999794363
Mexico,EV sales share,EV,2014,percent,0.0038000000640749
Mexico,EV sales share,EV,2015,percent,0.0080000003799796
Mexico,EV stock share,EV,2015,percent,0.0010999999940395
Mexico,EV stock share,EV,2016,percent,0.0041999998502433
Mexico,EV sales share,EV,2016,percent,0.0529999993741512
Mexico,EV sales share,EV,2017,percent,0.0860000029206276
Mexico,EV stock share,EV,2017,percent,0.008899999782443
Mexico,EV stock share,EV,2018,percent,0.0149999996647238
Mexico,EV sales share,EV,2018,percent,0.1400000005960464
Mexico,EV sales share,EV,2019,percent,0.1400000005960464
Mexico,EV stock share,EV,2019,percent,0.0209999997168779
Mexico,EV stock share,EV,2020,percent,0.0350000001490116
Mexico,EV sales share,EV,2020,percent,0.449999988079071
Mexico,EV sales share,EV,2021,percent,0.7200000286102295
Mexico,EV stock share,EV,2021,percent,0.0590000003576278
Mexico,EV stock share,EV,2022,percent,0.0890000015497207
Mexico,EV sales share,EV,2022,percent,0.8899999856948853
Mexico,EV sales share,EV,2023,percent,1.2999999523162842
Mexico,EV stock share,EV,2023,percent,0.1400000005960464
Netherlands,EV sales share,EV,2010,percent,0.025000000372529
Netherlands,EV stock share,EV,2010,percent,0.0035999999381601
Netherlands,EV stock share,EV,2011,percent,0.0149999996647238
Netherlands,EV sales share,EV,2011,percent,0.1599999964237213
Netherlands,EV sales share,EV,2012,percent,1.0
Netherlands,EV stock share,EV,2012,percent,0.0790000036358833
Netherlands,EV stock share,EV,2013,percent,0.3600000143051147
Netherlands,EV sales share,EV,2013,percent,5.5
Netherlands,EV sales share,EV,2014,percent,3.900000095367432
Netherlands,EV stock share,EV,2014,percent,0.550000011920929
Netherlands,EV stock share,EV,2015,percent,1.100000023841858
Netherlands,EV sales share,EV,2015,percent,9.5
Netherlands,EV sales share,EV,2016,percent,5.800000190734863
Netherlands,EV stock share,EV,2016,percent,1.399999976158142
Netherlands,EV stock share,EV,2017,percent,1.399999976158142
Netherlands,EV sales share,EV,2017,percent,2.200000047683716
Netherlands,EV sales share,EV,2018,percent,6.199999809265137
Netherlands,EV stock share,EV,2018,percent,1.600000023841858
Netherlands,EV stock share,EV,2019,percent,2.299999952316284
Netherlands,EV sales share,EV,2019,percent,15.0
Netherlands,EV sales share,EV,2020,percent,25.0
Netherlands,EV stock share,EV,2020,percent,3.0999999046325684
Netherlands,EV stock share,EV,2021,percent,4.300000190734863
Netherlands,EV sales share,EV,2021,percent,29.0
Netherlands,EV sales share,EV,2022,percent,35.0
Netherlands,EV stock share,EV,2022,percent,6.0
Netherlands,EV stock share,EV,2023,percent,8.300000190734863
Netherlands,EV sales share,EV,2023,percent,44.0
New Zealand,EV stock share,EV,2010,percent,0.0004799999878741
New Zealand,EV sales share,EV,2010,percent,0.0063000000081956
New Zealand,EV sales share,EV,2011,percent,0.0098999999463558
New Zealand,EV stock share,EV,2011,percent,0.0009899999713525
New Zealand,EV stock share,EV,2012,percent,0.0019000000320374
New Zealand,EV sales share,EV,2012,percent,0.0170000009238719
New Zealand,EV sales share,EV,2013,percent,0.0189999993890523
New Zealand,EV stock share,EV,2013,percent,0.0031000000890344
New Zealand,EV stock share,EV,2014,percent,0.0140000004321336
New Zealand,EV sales share,EV,2014,percent,0.1400000005960464
New Zealand,EV sales share,EV,2015,percent,0.3000000119209289
New Zealand,EV stock share,EV,2015,percent,0.0299999993294477
New Zealand,EV stock share,EV,2016,percent,0.0799999982118606
New Zealand,EV sales share,EV,2016,percent,0.7799999713897705
New Zealand,EV sales share,EV,2017,percent,1.399999976158142
New Zealand,EV stock share,EV,2017,percent,0.1899999976158142
New Zealand,EV stock share,EV,2018,percent,0.3700000047683716
New Zealand,EV sales share,EV,2018,percent,2.0999999046325684
New Zealand,EV sales share,EV,2019,percent,2.299999952316284
New Zealand,EV stock share,EV,2019,percent,0.5699999928474426
New Zealand,EV stock share,EV,2020,percent,0.7200000286102295
New Zealand,EV sales share,EV,2020,percent,1.600000023841858
New Zealand,EV sales share,EV,2021,percent,3.400000095367432
New Zealand,EV stock share,EV,2021,percent,1.100000023841858
New Zealand,EV stock share,EV,2022,percent,1.899999976158142
New Zealand,EV sales share,EV,2022,percent,11.0
New Zealand,EV sales share,EV,2023,percent,14.0
New Zealand,EV stock share,EV,2023,percent,2.799999952316284
Norway,EV sales share,EV,2010,percent,0.2800000011920929
Norway,EV stock share,EV,2010,percent,0.1199999973177909
Norway,EV stock share,EV,2011,percent,0.1700000017881393
Norway,EV sales share,EV,2011,percent,1.399999976158142
Norway,EV sales share,EV,2012,percent,3.0999999046325684
Norway,EV stock share,EV,2012,percent,0.3600000143051147
Norway,EV stock share,EV,2013,percent,0.6399999856948853
Norway,EV sales share,EV,2013,percent,5.800000190734863
